//--------------------------------------------------------------------------------------------------------------
//指令说明
//--------------------------------------------------------------------------------------------------------------
格式： 
 所有指令名称由一对<>尖括号包围，#<代表数据块，
 该脚本是对最后生成数据格式的一种约定。
   例如：
     有如下约定
     #<DATA>
          data[<INDEX>] = <DATAS>;
     #<END DATA>
     并且程序里和<DATA>对应的有3个数据块，那么最后生成的数据是
     data[0] = ....;
     data[1] = ....;
     data[2] = ....;

//--------------------------------------------------------------------------------------------------------------     
//指令列表：
//--------------------------------------------------------------------------------------------------------------     

<OUTPUT>           /* 后面跟输出的文件名(绝对目录或者当前工作空间的相对目录) */
 
<IMAGE OUTPUT>     /* 图片输出目录(绝对目录或者当前工作空间的相对目录) */
<IMAGE TYPE>       /* 输出图片格式(png bmp gif jpg) */
<IMAGE TILE>       /* 散图输出 开启(true) */
<IMAGE GROUP>      /* 整图输出 开启(true) */

<FORMAT DATA ARRAY 1D>		<>,		/* 输出的1维数组格式 <> 为元素占用，当前输出格式为 (a,b,c,d,...) */
<FORMAT DATA ARRAY 2D>		{<>},	/* 输出的2维数组格式 <> 为元素占用，当前输出格式为 ({a1,b1,c1,...},{a2,b2,c2,...},{a2,b2,c2,...}...)  */
<FORMAT STRING ARRAY 1D>	"<>",	/* 输出的1维字符数组格式 <> 为元素占用，格式说明同上*/
<FORMAT STRING ARRAY 2D>	{"<>"},	/* 输出的2维字符数组格式 <> 为元素占用，格式说明同上*/

//--------------------------------------------------------------------------------------------------------------     
#<RESOURCE>            /* 资源数据块 开始 */ 
//--------------------------------------------------------------------------------------------------------------

    <RES IMAGES COUNT>     /*(int) 资源里总共的图片组数量 */

    #<IMAGES>              /* 图片组数据块 开始 */
    
        <IMAGES INDEX>         /*(int) 该图片组的编号*/
        <NAME>                 /*(str) 该图片组的名称 */
        <COUNT>                /*(int) 该图片组包含的图块数量，包含空图 */
        
        #<CLIP>                /* 每一个图片块的数据，每一个定义了每个图块在原图中的范围 */ 
            <INDEX>                /*(int) 当前是第几块 */
            <X>                    /*(int) 当前Clip在整图位置的 X */ 
            <Y>                    /*(int) 当前Clip在整图位置的 Y */ 
            <W>                    /*(int) 当前Clip的 宽 */ 
            <H>                    /*(int) 当前Clip的 高 */ 
        #<END CLIP>            /* 图片切块数据块结束 */
        
    #<END IMAGES>          /* 图片组数据块  结束 */
     
//--------------------------------------------------------------------------------------------------------------

    <RES MAP COUNT>        /*(int) 资源里总共的地图数量 */
    
    #<MAP>                 /* 地图数据块 开始 */
    
        <MAP INDEX>            /*(int) 该地图 编号*/
        <NAME>                 /*(str) 该地图 名字 */
        <IMAGES NAME>          /*(str) 该地图 使用的图片组名字 */
        <X COUNT>              /*(int) 该地图 水平格子数量 */
        <Y COUNT>              /*(int) 该地图 垂直格子数量 */
        <CELL W>               /*(int) 该地图 每格宽度 */
        <CELL H>               /*(int) 该地图 每格高度 */

        <SCENE PART COUNT>     /*(int) 该地图 帧部件数量 */
        #<SCENE PART>          /* 帧部件 开始 */
            <INDEX>                /*(int) 该部件 号码 */
            <TILE>                 /*(int) 该部件 图片索引 */
            <TRANS>                /*(int) 该部件 图片翻转方式 */        
        #<END SCENE PART>      /* 帧部件 结束 */

        <SCENE FRAME COUNT>    /*(int) 该地图 帧数量 */
        #<SCENE FRAME>         /* 帧 开始 */
            <INDEX>                /*(int) 该帧 号码 */
            <DATA SIZE>            /*(int) 该帧 组合部件数量 */
            <DATA>                 /*(int)[] 该帧 组合部件数组*/
        #<END SCENE FRAME>     /* 帧 结束 */

        <CD PART COUNT>        /*(int) 该地图 碰撞部件数量 */
        #<CD PART>             /* 碰撞部件 开始 */
            <INDEX>                /*(int) 该部件 号码 */
            <TYPE>                 /*(str) 该部件 类型（ rect  或  line ） */
            <MASK>                 /*(int32) 该部件 判定值 */
            <X1>                   /*(int) 该部件 第一点 X位置 （矩形左上角点 或 线的第一点）*/
            <Y1>                   /*(int) 该部件 第一点 Y位置 （矩形左上角点 或 线的第一点）*/
            <X2>                   /*(int) 该部件 第二点 X位置 （矩形右下角点 或 线的第二点）*/
            <Y2>                   /*(int) 该部件 第二点 Y位置 （矩形右下角点 或 线的第二点）*/
            <W>                    /*(int) 该部件 宽（快速排斥矩形）*/
            <H>                    /*(int) 该部件 高（快速排斥矩形）*/
        #<END CD PART>         /* 碰撞部件 结束 */

        <TILE MATRIX>          /*(int)[][] 地图图象二维数组 格式为 matrix[y count][x count] = {x0y0,x1y0,x2y0,...},{x0y1,x1y1,x2y1,...},... 数据为帧号码（该数据的绝对值表示对应的帧号码，符号用来区分多重贴图和动画（value<0多层  value>=0动画）） */
        <FLAG MATRIX>          /*(int)[][] 地图碰撞二维数组 格式为 matrix[y count][x count] = {x0y0,x1y0,x2y0,...},{x0y1,x1y1,x2y1,...},... 数据为碰撞部件号码 */

    #<END MAP>             /* 地图数据块 结束 */
     
 //--------------------------------------------------------------------------------------------------------------
    
    <RES SPRITE COUNT>     /*(int) 资源里总共的精灵数量 */
    
    #<SPRITE>              /* 精灵数据块 开始 */
    
        <SPR INDEX>            /*(int) 该精灵 编号*/
        <NAME>                 /*(str) 该精灵 名字 */
        <IMAGES NAME>          /*(str) 该精灵 使用的图片组名字 */
        
        <SCENE PART COUNT>     /*(int) 该精灵 帧部件数量 */    
        #<SCENE PART>          /* 帧部件 开始 */
            <INDEX>                /*(int) 该部件 号码 */
            <TILE>                 /*(int) 该部件 图片索引 */
            <X>                    /*(int) 该部件 X位置 */
            <Y>                    /*(int) 该部件 Y位置 */
            <TRANS>                /*(int) 该部件 图片翻转方式 */        
        #<END SCENE PART>      /* 帧部件 结束 */

        <SCENE FRAME COUNT>    /*(int) 该精灵 帧数量 */
        #<SCENE FRAME>         /* 帧 开始 */
            <INDEX>                /*(int) 该帧 号码*/
            <DATA SIZE>            /*(int) 该帧 组合部件数量*/
            <DATA>                 /*(int)[] 该帧 组合部件数组（分隔符为","）*/
        #<END SCENE FRAME>     /* 帧 结束 */

        <CD PART COUNT>        /*(int) 该精灵 碰撞部件数量 */
        #<CD PART>             /* 碰撞部件 开始 */
            <INDEX>                /*(int) 该部件 号码 */
            <TYPE>                 /*(str) 该部件 类型（ rect  或  line ） */
            <MASK>                 /*(int32) 该部件 判定值*/
            <X1>                   /*(int) 该部件 第一点 X位置 （矩形左上角点 或 线的第一点）*/
            <Y1>                   /*(int) 该部件 第一点 Y位置 （矩形左上角点 或 线的第一点）*/
            <X2>                   /*(int) 该部件 第二点 X位置 （矩形右下角点 或 线的第二点） */
            <Y2>                   /*(int) 该部件 第二点 Y位置 （矩形右下角点 或 线的第二点）*/
            <W>                    /*(int) 该部件 宽（快速排斥矩形）*/
            <H>                    /*(int) 该部件 高（快速排斥矩形）*/
        #<END CD PART>         /* 碰撞部件 结束 */

        <CD FRAME COUNT>       /*(int) 该精灵 碰撞帧数量 */
        #<CD FRAME>            /* 碰撞帧 开始 */
            <INDEX>                /*(int) 该碰撞帧 号码*/
            <DATA SIZE>            /*(int) 该碰撞帧 组合部件数量*/
            <DATA>                 /*(int)[] 该碰撞帧 组合部件数组（分隔符为","）*/
        #<END CD FRAME>        /* 碰撞帧 结束 */
        
        <ANIMATE COUNT>        /*(int) 该精灵 动画数量 */
        <FRAME COUNTS>         /*(int)[] 该精灵 每个动画帧数量数组（分隔符为","）*/
        <FRAME NAME>           /*(str)[] 该精灵 每个动画的名字数组（分隔符为","）*/
        <FRAME ANIMATE>        /*(int)[][] 该精灵 图片动画序列二维数组 格式为 frame[animate count][frame] = {a0f0,a0f1,a0f2,...},{a1f0,a1f1,a1f2,...},...数据为帧号码*/
        <FRAME CD MAP>         /*(int)[][] 该精灵 地图碰撞序列二维数组 格式为 frame[animate count][frame] = {a0f0,a0f1,a0f2,...},{a1f0,a1f1,a1f2,...},...数据为碰撞帧号码*/
        <FRAME CD ATK>         /*(int)[][] 该精灵 攻击碰撞序列二维数组 格式为 frame[animate count][frame] = {a0f0,a0f1,a0f2,...},{a1f0,a1f1,a1f2,...},...数据为碰撞帧号码*/
        <FRAME CD DEF>         /*(int)[][] 该精灵 防御碰撞序列二维数组 格式为 frame[animate count][frame] = {a0f0,a0f1,a0f2,...},{a1f0,a1f1,a1f2,...},...数据为碰撞帧号码*/
        <FRAME CD EXT>         /*(int)[][] 该精灵 其他碰撞序列二维数组 格式为 frame[animate count][frame] = {a0f0,a0f1,a0f2,...},{a1f0,a1f1,a1f2,...},...数据为碰撞帧号码*/
        
     #<END SPRITE>         /* 精灵数据块 结束 */
     
//--------------------------------------------------------------------------------------------------------------
#<END RESOURCE>        /* 资源数据块 结束 */ 
//--------------------------------------------------------------------------------------------------------------


